1,/home/sunrise/project/tensorflow/object_detection/test_image/920-0.jpg,76750.0,0.10533835,0.18727939,0.15066014,0.41131783
1,/home/sunrise/project/tensorflow/object_detection/test_image/920-1.jpg,76750.0,0.69405013,0.75445753,0.13793676,0.42848414
1,/home/sunrise/project/tensorflow/object_detection/test_image/930-0.jpg,77583.33333333333,0.58885777,0.6633837,0.2121361,0.48914754
1,/home/sunrise/project/tensorflow/object_detection/test_image/950-0.jpg,79250.0,0.33758086,0.42126375,0.21287897,0.49068603
1,/home/sunrise/project/tensorflow/object_detection/test_image/960-0.jpg,80083.33333333333,0.23985678,0.2933544,0.20649482,0.48979515
1,/home/sunrise/project/tensorflow/object_detection/test_image/970-0.jpg,80916.66666666667,0.072335914,0.14691532,0.2204141,0.48465562
1,/home/sunrise/project/tensorflow/object_detection/test_image/970-1.jpg,80916.66666666667,0.79999006,0.87134504,0.2235078,0.49245185
1,/home/sunrise/project/tensorflow/object_detection/test_image/980-0.jpg,81750.0,0.83212847,0.9153864,0.25360447,0.5343483
1,/home/sunrise/project/tensorflow/object_detection/test_image/980-1.jpg,81750.0,0.733128,0.79271847,0.25193876,0.5105692
1,/home/sunrise/project/tensorflow/object_detection/test_image/990-0.jpg,82583.33333333333,0.78629905,0.86674637,0.2537138,0.5224494
1,/home/sunrise/project/tensorflow/object_detection/test_image/990-1.jpg,82583.33333333333,0.6444716,0.72213465,0.26747102,0.51575375
1,/home/sunrise/project/tensorflow/object_detection/test_image/990-2.jpg,82583.33333333333,0.7222898,0.7929113,0.255635,0.5235747
1,/home/sunrise/project/tensorflow/object_detection/test_image/1000-0.jpg,83416.66666666667,0.67920846,0.7502187,0.26895612,0.53322643
1,/home/sunrise/project/tensorflow/object_detection/test_image/1000-1.jpg,83416.66666666667,0.5792158,0.6530344,0.26321828,0.5420602
1,/home/sunrise/project/tensorflow/object_detection/test_image/1010-0.jpg,84250.0,0.46953183,0.5587885,0.25954717,0.54641765
1,/home/sunrise/project/tensorflow/object_detection/test_image/1020-0.jpg,85083.33333333333,0.3922441,0.4589491,0.26559433,0.5442283
1,/home/sunrise/project/tensorflow/object_detection/test_image/1020-1.jpg,85083.33333333333,0.48155102,0.5588554,0.28692865,0.5496456
1,/home/sunrise/project/tensorflow/object_detection/test_image/1030-0.jpg,85916.66666666667,0.28663474,0.37783223,0.2789765,0.5712881
1,/home/sunrise/project/tensorflow/object_detection/test_image/1050-0.jpg,87583.33333333333,0.08068521,0.17763622,0.2855662,0.5622225
1,/home/sunrise/project/tensorflow/object_detection/test_image/1060-0.jpg,88416.66666666667,0.008439001,0.08251338,0.29157335,0.5594978
1,/home/sunrise/project/tensorflow/object_detection/test_image/1070-0.jpg,89250.0,0.74265814,0.84580755,0.32331228,0.5711955
1,/home/sunrise/project/tensorflow/object_detection/test_image/1090-0.jpg,90916.66666666667,0.9068151,0.9771715,0.29117432,0.5763651
1,/home/sunrise/project/tensorflow/object_detection/test_image/1090-1.jpg,90916.66666666667,0.27493083,0.33511013,0.31399214,0.5542596
1,/home/sunrise/project/tensorflow/object_detection/test_image/1090-2.jpg,90916.66666666667,0.0368274,0.098780334,0.2953708,0.56265414
1,/home/sunrise/project/tensorflow/object_detection/test_image/1100-0.jpg,91750.0,0.8026375,0.8962316,0.3187164,0.59492993
1,/home/sunrise/project/tensorflow/object_detection/test_image/1100-1.jpg,91750.0,0.36859614,0.43257338,0.31406724,0.56466496
1,/home/sunrise/project/tensorflow/object_detection/test_image/1100-2.jpg,91750.0,0.1308765,0.19826622,0.31622654,0.5696568
1,/home/sunrise/project/tensorflow/object_detection/test_image/1110-0.jpg,92583.33333333333,0.7379454,0.8178448,0.2923078,0.57422435
1,/home/sunrise/project/tensorflow/object_detection/test_image/1110-1.jpg,92583.33333333333,0.23729268,0.29137757,0.3142154,0.56405574
1,/home/sunrise/project/tensorflow/object_detection/test_image/1120-0.jpg,93416.66666666667,0.6401788,0.7116685,0.32650942,0.57734823
1,/home/sunrise/project/tensorflow/object_detection/test_image/1120-1.jpg,93416.66666666667,0.30160183,0.37865585,0.29897726,0.57020366
1,/home/sunrise/project/tensorflow/object_detection/test_image/1120-2.jpg,93416.66666666667,0.54158443,0.6003762,0.32351875,0.56552005
1,/home/sunrise/project/tensorflow/object_detection/test_image/1130-0.jpg,94250.0,0.4015263,0.46845958,0.3223001,0.5775726
1,/home/sunrise/project/tensorflow/object_detection/test_image/1130-1.jpg,94250.0,0.020192046,0.107950106,0.32636523,0.6109023
1,/home/sunrise/project/tensorflow/object_detection/test_image/1130-2.jpg,94250.0,0.5915296,0.65198064,0.32269508,0.58753663
1,/home/sunrise/project/tensorflow/object_detection/test_image/1130-3.jpg,94250.0,0.53969145,0.59338534,0.3205992,0.58469635
1,/home/sunrise/project/tensorflow/object_detection/test_image/1130-4.jpg,94250.0,0.60655797,0.6766156,0.32120273,0.581671
1,/home/sunrise/project/tensorflow/object_detection/test_image/1140-0.jpg,95083.33333333333,0.4962293,0.5595721,0.30940682,0.59139156
1,/home/sunrise/project/tensorflow/object_detection/test_image/1140-1.jpg,95083.33333333333,0.41971296,0.4717874,0.31333655,0.58419555
1,/home/sunrise/project/tensorflow/object_detection/test_image/1150-0.jpg,95916.66666666667,0.5778274,0.6598776,0.3316714,0.57712424
1,/home/sunrise/project/tensorflow/object_detection/test_image/1150-1.jpg,95916.66666666667,0.80033463,0.8735823,0.33359197,0.5727037
1,/home/sunrise/project/tensorflow/object_detection/test_image/1150-2.jpg,95916.66666666667,0.1956037,0.2698131,0.32672834,0.61247367
1,/home/sunrise/project/tensorflow/object_detection/test_image/1150-3.jpg,95916.66666666667,0.3340629,0.39142337,0.32729763,0.57422227
1,/home/sunrise/project/tensorflow/object_detection/test_image/1150-4.jpg,95916.66666666667,0.3957164,0.47692445,0.26338723,0.58187604
1,/home/sunrise/project/tensorflow/object_detection/test_image/1160-0.jpg,96750.0,0.9082232,0.9708782,0.32371917,0.56826943
1,/home/sunrise/project/tensorflow/object_detection/test_image/1160-1.jpg,96750.0,0.31042615,0.37483558,0.28382137,0.58947885
1,/home/sunrise/project/tensorflow/object_detection/test_image/1160-2.jpg,96750.0,0.70381075,0.7618955,0.30744612,0.57159865
1,/home/sunrise/project/tensorflow/object_detection/test_image/1170-0.jpg,97583.33333333333,0.79271543,0.8730409,0.3080476,0.57658404
1,/home/sunrise/project/tensorflow/object_detection/test_image/1170-1.jpg,97583.33333333333,0.3909982,0.4613017,0.30913627,0.5831857
1,/home/sunrise/project/tensorflow/object_detection/test_image/1170-2.jpg,97583.33333333333,0.23051426,0.30691668,0.29699028,0.5745517
1,/home/sunrise/project/tensorflow/object_detection/test_image/1170-3.jpg,97583.33333333333,0.13126785,0.20939288,0.3020489,0.5625498
1,/home/sunrise/project/tensorflow/object_detection/test_image/1180-0.jpg,98416.66666666667,0.89701146,0.9876066,0.30152678,0.5697059
1,/home/sunrise/project/tensorflow/object_detection/test_image/1180-1.jpg,98416.66666666667,0.4636417,0.5312488,0.2930376,0.5767701
1,/home/sunrise/project/tensorflow/object_detection/test_image/1190-0.jpg,99250.0,0.5696148,0.62969047,0.30496258,0.58149403
1,/home/sunrise/project/tensorflow/object_detection/test_image/1190-1.jpg,99250.0,0.0403332,0.10883488,0.29717118,0.56555736
1,/home/sunrise/project/tensorflow/object_detection/test_image/1200-0.jpg,100083.33333333333,0.6508262,0.72240496,0.3041396,0.58173853
1,/home/sunrise/project/tensorflow/object_detection/test_image/1210-0.jpg,100916.66666666667,0.37214574,0.4654874,0.2715692,0.55257434
1,/home/sunrise/project/tensorflow/object_detection/test_image/1220-0.jpg,101750.0,0.8471326,0.9275412,0.2470886,0.5332099
1,/home/sunrise/project/tensorflow/object_detection/test_image/1220-1.jpg,101750.0,0.009724902,0.06377804,0.23739725,0.5260132
1,/home/sunrise/project/tensorflow/object_detection/test_image/1230-0.jpg,102583.33333333333,0.122207016,0.20443001,0.25851125,0.5492139
1,/home/sunrise/project/tensorflow/object_detection/test_image/1230-1.jpg,102583.33333333333,0.6355636,0.70459163,0.26606083,0.52272266
1,/home/sunrise/project/tensorflow/object_detection/test_image/1240-0.jpg,103416.66666666667,0.69453514,0.7906916,0.29728886,0.54472643
1,/home/sunrise/project/tensorflow/object_detection/test_image/1250-0.jpg,104250.0,0.3188629,0.39794412,0.2846651,0.5760327
1,/home/sunrise/project/tensorflow/object_detection/test_image/1250-1.jpg,104250.0,0.071461774,0.13547373,0.29485893,0.5648615
1,/home/sunrise/project/tensorflow/object_detection/test_image/1260-0.jpg,105083.33333333333,0.15484329,0.22951026,0.2720127,0.5669805
1,/home/sunrise/project/tensorflow/object_detection/test_image/1270-0.jpg,105916.66666666667,0.53402597,0.6165382,0.29050553,0.5720071
1,/home/sunrise/project/tensorflow/object_detection/test_image/1270-1.jpg,105916.66666666667,0.26651117,0.3581988,0.26038527,0.5722736
1,/home/sunrise/project/tensorflow/object_detection/test_image/1280-0.jpg,106750.0,0.40170953,0.46677497,0.2596231,0.55481154
1,/home/sunrise/project/tensorflow/object_detection/test_image/1290-0.jpg,107583.33333333333,0.7560295,0.8461683,0.28433937,0.5597019
1,/home/sunrise/project/tensorflow/object_detection/test_image/1290-1.jpg,107583.33333333333,0.49119732,0.57730913,0.258029,0.56150687
1,/home/sunrise/project/tensorflow/object_detection/test_image/1290-2.jpg,107583.33333333333,0.061765473,0.123803824,0.27679133,0.5425106
1,/home/sunrise/project/tensorflow/object_detection/test_image/1300-0.jpg,108416.66666666667,0.1329275,0.21835297,0.29081964,0.5494238
1,/home/sunrise/project/tensorflow/object_detection/test_image/1310-0.jpg,109250.0,0.7089604,0.8037069,0.27968514,0.55989754
1,/home/sunrise/project/tensorflow/object_detection/test_image/1320-0.jpg,110083.33333333333,0.8369532,0.9001617,0.24443267,0.5530771
1,/home/sunrise/project/tensorflow/object_detection/test_image/1320-1.jpg,110083.33333333333,0.023901533,0.10209574,0.26959446,0.53841674
1,/home/sunrise/project/tensorflow/object_detection/test_image/1320-2.jpg,110083.33333333333,0.34824106,0.40877643,0.2564539,0.5233096
1,/home/sunrise/project/tensorflow/object_detection/test_image/1330-0.jpg,110916.66666666667,0.14113471,0.2216422,0.28471568,0.5536338
1,/home/sunrise/project/tensorflow/object_detection/test_image/1330-1.jpg,110916.66666666667,0.9421268,1.0,0.27345622,0.5528907
1,/home/sunrise/project/tensorflow/object_detection/test_image/1340-0.jpg,111750.0,0.23956826,0.31957224,0.27084383,0.574267
1,/home/sunrise/project/tensorflow/object_detection/test_image/1350-0.jpg,112583.33333333333,0.6299148,0.7116657,0.28486806,0.5547438
1,/home/sunrise/project/tensorflow/object_detection/test_image/1360-0.jpg,113416.66666666667,0.43257314,0.5212777,0.299563,0.5612929
1,/home/sunrise/project/tensorflow/object_detection/test_image/1370-0.jpg,114250.0,0.82414895,0.9048013,0.26526406,0.55707407
1,/home/sunrise/project/tensorflow/object_detection/test_image/1380-0.jpg,115083.33333333333,0.638999,0.7197857,0.28436238,0.5376523
1,/home/sunrise/project/tensorflow/object_detection/test_image/1400-0.jpg,116750.0,0.8531439,0.94392973,0.2751002,0.54607844
1,/home/sunrise/project/tensorflow/object_detection/test_image/1410-0.jpg,117583.33333333333,0.90039945,0.9970274,0.29020017,0.52656555
1,/home/sunrise/project/tensorflow/object_detection/test_image/1440-0.jpg,120083.33333333333,0.60593337,0.66174287,0.21661177,0.455269
1,/home/sunrise/project/tensorflow/object_detection/test_image/1450-0.jpg,120916.66666666667,0.9139622,0.9834506,0.21875235,0.47787818
1,/home/sunrise/project/tensorflow/object_detection/test_image/1450-1.jpg,120916.66666666667,0.5492428,0.6115342,0.22128546,0.47007167
1,/home/sunrise/project/tensorflow/object_detection/test_image/1460-0.jpg,121750.0,0.8397451,0.9319975,0.19381826,0.49331415
1,/home/sunrise/project/tensorflow/object_detection/test_image/1460-1.jpg,121750.0,0.07063839,0.13631974,0.18934117,0.46929073
1,/home/sunrise/project/tensorflow/object_detection/test_image/1460-2.jpg,121750.0,0.45554295,0.5211412,0.20687445,0.45398784
1,/home/sunrise/project/tensorflow/object_detection/test_image/1470-0.jpg,122583.33333333333,0.16408512,0.2554274,0.25436276,0.5233167
1,/home/sunrise/project/tensorflow/object_detection/test_image/1470-1.jpg,122583.33333333333,0.72108144,0.8000049,0.2041909,0.51667285
1,/home/sunrise/project/tensorflow/object_detection/test_image/1470-2.jpg,122583.33333333333,0.37875986,0.4521098,0.25800815,0.49028984
1,/home/sunrise/project/tensorflow/object_detection/test_image/1480-0.jpg,123416.66666666667,0.5886925,0.67963964,0.2516451,0.5555289
1,/home/sunrise/project/tensorflow/object_detection/test_image/1480-1.jpg,123416.66666666667,0.28406987,0.36069486,0.25308245,0.52356076
1,/home/sunrise/project/tensorflow/object_detection/test_image/1480-2.jpg,123416.66666666667,0.0061096605,0.058891043,0.25756443,0.5291115
1,/home/sunrise/project/tensorflow/object_detection/test_image/1490-0.jpg,124250.0,0.069394685,0.1455957,0.27243254,0.54962695
1,/home/sunrise/project/tensorflow/object_detection/test_image/1490-1.jpg,124250.0,0.5121555,0.59991807,0.27403402,0.5482396
1,/home/sunrise/project/tensorflow/object_detection/test_image/1490-2.jpg,124250.0,0.3795663,0.45010257,0.2872244,0.5475346
1,/home/sunrise/project/tensorflow/object_detection/test_image/1490-3.jpg,124250.0,0.4694066,0.53916943,0.2735214,0.56682885
1,/home/sunrise/project/tensorflow/object_detection/test_image/1500-0.jpg,125083.33333333333,0.33259612,0.42650795,0.28007627,0.5837657
1,/home/sunrise/project/tensorflow/object_detection/test_image/1500-1.jpg,125083.33333333333,0.44094712,0.52514005,0.2823906,0.5684974
1,/home/sunrise/project/tensorflow/object_detection/test_image/1510-0.jpg,125916.66666666667,0.55808264,0.647224,0.30218232,0.5679141
1,/home/sunrise/project/tensorflow/object_detection/test_image/1510-1.jpg,125916.66666666667,0.20593941,0.288238,0.2791633,0.5908839
1,/home/sunrise/project/tensorflow/object_detection/test_image/1520-0.jpg,126750.0,0.074057065,0.15411693,0.26034892,0.5555668
1,/home/sunrise/project/tensorflow/object_detection/test_image/1520-1.jpg,126750.0,0.68409044,0.73838204,0.26131338,0.53483915
1,/home/sunrise/project/tensorflow/object_detection/test_image/1520-2.jpg,126750.0,0.2985559,0.38645136,0.20094761,0.52304316
1,/home/sunrise/project/tensorflow/object_detection/test_image/1530-0.jpg,127583.33333333333,0.17176872,0.24468565,0.1828352,0.4142443
1,/home/sunrise/project/tensorflow/object_detection/test_image/1530-1.jpg,127583.33333333333,0.75657046,0.8441504,0.16747563,0.44547755
1,/home/sunrise/project/tensorflow/object_detection/test_image/1530-2.jpg,127583.33333333333,0.40711254,0.4779641,0.11382261,0.43499526
1,/home/sunrise/project/tensorflow/object_detection/test_image/1540-0.jpg,128416.66666666667,0.4900658,0.5770521,0.14903079,0.46416175
1,/home/sunrise/project/tensorflow/object_detection/test_image/1560-0.jpg,130083.33333333333,0.82026243,0.9231056,0.21529716,0.5386232
1,/home/sunrise/project/tensorflow/object_detection/test_image/1560-1.jpg,130083.33333333333,0.6792684,0.75800997,0.21054192,0.5103585
1,/home/sunrise/project/tensorflow/object_detection/test_image/1570-0.jpg,130916.66666666667,0.78506106,0.85287184,0.22592384,0.5242623
1,/home/sunrise/project/tensorflow/object_detection/test_image/1580-0.jpg,131750.0,0.59013844,0.6805626,0.25711772,0.555624
1,/home/sunrise/project/tensorflow/object_detection/test_image/1580-1.jpg,131750.0,0.8957641,0.98056567,0.24227127,0.52034223
1,/home/sunrise/project/tensorflow/object_detection/test_image/1580-2.jpg,131750.0,0.9458716,0.99753237,0.2465921,0.5243712
1,/home/sunrise/project/tensorflow/object_detection/test_image/1590-0.jpg,132583.33333333334,0.8503582,0.9335223,0.25293016,0.53764683
1,/home/sunrise/project/tensorflow/object_detection/test_image/1590-1.jpg,132583.33333333334,0.4966314,0.56153494,0.23047894,0.56015927
1,/home/sunrise/project/tensorflow/object_detection/test_image/1600-0.jpg,133416.66666666666,0.36937782,0.4598867,0.2478312,0.5645087
1,/home/sunrise/project/tensorflow/object_detection/test_image/1600-1.jpg,133416.66666666666,0.86419487,0.94733346,0.25312683,0.52401876
1,/home/sunrise/project/tensorflow/object_detection/test_image/1610-0.jpg,134250.0,0.750052,0.82709765,0.2575075,0.52150774
1,/home/sunrise/project/tensorflow/object_detection/test_image/1610-1.jpg,134250.0,0.6608121,0.7353601,0.26086217,0.52191883
1,/home/sunrise/project/tensorflow/object_detection/test_image/1610-2.jpg,134250.0,0.2665063,0.34197873,0.25011817,0.5580971
1,/home/sunrise/project/tensorflow/object_detection/test_image/1620-0.jpg,135083.33333333334,0.6251297,0.7073425,0.25067964,0.5234933
1,/home/sunrise/project/tensorflow/object_detection/test_image/1620-1.jpg,135083.33333333334,0.14604585,0.23102905,0.26036906,0.55348516
1,/home/sunrise/project/tensorflow/object_detection/test_image/1620-2.jpg,135083.33333333334,0.59366626,0.659576,0.25181788,0.52942973
1,/home/sunrise/project/tensorflow/object_detection/test_image/1630-0.jpg,135916.66666666666,0.04841175,0.1246699,0.25452256,0.536737
1,/home/sunrise/project/tensorflow/object_detection/test_image/1630-1.jpg,135916.66666666666,0.5280117,0.5959778,0.2411315,0.52381235
1,/home/sunrise/project/tensorflow/object_detection/test_image/1640-0.jpg,136750.0,0.14966916,0.20974268,0.25362355,0.53139883
1,/home/sunrise/project/tensorflow/object_detection/test_image/1640-1.jpg,136750.0,0.46884444,0.54271126,0.26664162,0.534545
1,/home/sunrise/project/tensorflow/object_detection/test_image/1640-2.jpg,136750.0,0.40779474,0.47586206,0.2681238,0.5389921
1,/home/sunrise/project/tensorflow/object_detection/test_image/1650-0.jpg,137583.33333333334,0.24715988,0.3267823,0.2717388,0.53962934
1,/home/sunrise/project/tensorflow/object_detection/test_image/1650-1.jpg,137583.33333333334,0.35736933,0.42497292,0.27327597,0.5348677
1,/home/sunrise/project/tensorflow/object_detection/test_image/1660-0.jpg,138416.66666666666,0.35300022,0.41847944,0.25750196,0.5355513
1,/home/sunrise/project/tensorflow/object_detection/test_image/1660-1.jpg,138416.66666666666,0.15707976,0.23210648,0.26848722,0.52047503
1,/home/sunrise/project/tensorflow/object_detection/test_image/1660-2.jpg,138416.66666666666,0.9450003,1.0,0.2601782,0.5230024
1,/home/sunrise/project/tensorflow/object_detection/test_image/1660-3.jpg,138416.66666666666,0.26830214,0.32488263,0.26848966,0.5323244
1,/home/sunrise/project/tensorflow/object_detection/test_image/1670-0.jpg,139250.0,0.15370086,0.2396127,0.27183735,0.54768056
1,/home/sunrise/project/tensorflow/object_detection/test_image/1670-1.jpg,139250.0,0.8298921,0.90407294,0.27348256,0.52325565
1,/home/sunrise/project/tensorflow/object_detection/test_image/1670-2.jpg,139250.0,0.45385122,0.5306052,0.26160192,0.5363286
1,/home/sunrise/project/tensorflow/object_detection/test_image/1680-0.jpg,140083.33333333334,0.58431524,0.65327793,0.2544504,0.5261493
1,/home/sunrise/project/tensorflow/object_detection/test_image/1680-1.jpg,140083.33333333334,0.09373589,0.17211168,0.2760777,0.53050345
1,/home/sunrise/project/tensorflow/object_detection/test_image/1690-0.jpg,140916.66666666666,0.7085607,0.7634871,0.21856432,0.47536445
1,/home/sunrise/project/tensorflow/object_detection/test_image/1690-1.jpg,140916.66666666666,0.62887317,0.692475,0.22057573,0.46602768
1,/home/sunrise/project/tensorflow/object_detection/test_image/1690-2.jpg,140916.66666666666,0.012502562,0.08013624,0.24276762,0.5072501
1,/home/sunrise/project/tensorflow/object_detection/test_image/1700-0.jpg,141750.0,0.85552776,0.9376838,0.22454971,0.49825782
1,/home/sunrise/project/tensorflow/object_detection/test_image/1700-1.jpg,141750.0,0.05042403,0.12709273,0.24060254,0.46644968
1,/home/sunrise/project/tensorflow/object_detection/test_image/1700-2.jpg,141750.0,0.55059564,0.6106365,0.2069263,0.47623712
1,/home/sunrise/project/tensorflow/object_detection/test_image/1710-0.jpg,142583.33333333334,0.93486077,0.9982385,0.20088945,0.46734488
1,/home/sunrise/project/tensorflow/object_detection/test_image/1710-1.jpg,142583.33333333334,0.12505504,0.19724649,0.21631765,0.4543792
1,/home/sunrise/project/tensorflow/object_detection/test_image/1720-0.jpg,143416.66666666666,0.33369872,0.39201346,0.22839306,0.4799552
1,/home/sunrise/project/tensorflow/object_detection/test_image/1730-0.jpg,144250.0,0.3073408,0.39561456,0.23671713,0.47632357
1,/home/sunrise/project/tensorflow/object_detection/test_image/1730-1.jpg,144250.0,0.2179609,0.28505552,0.22180589,0.47835702
1,/home/sunrise/project/tensorflow/object_detection/test_image/1740-0.jpg,145083.33333333334,0.07413976,0.16345133,0.23032266,0.51355654
1,/home/sunrise/project/tensorflow/object_detection/test_image/1740-1.jpg,145083.33333333334,0.63996994,0.7190317,0.2426201,0.49999171
1,/home/sunrise/project/tensorflow/object_detection/test_image/1750-0.jpg,145916.66666666666,0.5047312,0.6222328,0.24874118,0.5049269
1,/home/sunrise/project/tensorflow/object_detection/test_image/1750-1.jpg,145916.66666666666,0.17998038,0.234271,0.24753161,0.5170949
1,/home/sunrise/project/tensorflow/object_detection/test_image/1760-0.jpg,146750.0,0.24060771,0.31930986,0.2423728,0.5234206
1,/home/sunrise/project/tensorflow/object_detection/test_image/1770-0.jpg,147583.33333333334,0.33971506,0.432418,0.23347105,0.5247975
1,/home/sunrise/project/tensorflow/object_detection/test_image/1770-1.jpg,147583.33333333334,0.6938334,0.774677,0.2676663,0.5036984
1,/home/sunrise/project/tensorflow/object_detection/test_image/1780-0.jpg,148416.66666666666,0.3910067,0.46898323,0.26007912,0.53557277
1,/home/sunrise/project/tensorflow/object_detection/test_image/1790-0.jpg,149250.0,0.16906925,0.25020525,0.24317376,0.510061
1,/home/sunrise/project/tensorflow/object_detection/test_image/1790-1.jpg,149250.0,0.88650215,0.9666015,0.2512698,0.49848005
1,/home/sunrise/project/tensorflow/object_detection/test_image/1800-0.jpg,150083.33333333334,0.62237227,0.71489465,0.23575069,0.50219643
1,/home/sunrise/project/tensorflow/object_detection/test_image/1800-1.jpg,150083.33333333334,0.8655069,0.94466317,0.20798324,0.5168024
1,/home/sunrise/project/tensorflow/object_detection/test_image/1810-0.jpg,150916.66666666666,0.77025896,0.84285647,0.20416717,0.49347323
1,/home/sunrise/project/tensorflow/object_detection/test_image/1810-1.jpg,150916.66666666666,0.012209937,0.07718571,0.22186005,0.48221081
1,/home/sunrise/project/tensorflow/object_detection/test_image/1820-0.jpg,151750.0,0.7068375,0.76866204,0.20190984,0.48613602
1,/home/sunrise/project/tensorflow/object_detection/test_image/1820-1.jpg,151750.0,0.8754625,0.94847375,0.19993362,0.4841055
1,/home/sunrise/project/tensorflow/object_detection/test_image/1820-2.jpg,151750.0,0.009145483,0.10236138,0.2086456,0.50524133
1,/home/sunrise/project/tensorflow/object_detection/test_image/1830-0.jpg,152583.33333333334,0.8807059,0.9838529,0.14679931,0.4538691
1,/home/sunrise/project/tensorflow/object_detection/test_image/1830-1.jpg,152583.33333333334,0.6271676,0.6873126,0.18372726,0.45674014
1,/home/sunrise/project/tensorflow/object_detection/test_image/1840-0.jpg,153416.66666666666,0.7347683,0.8163626,0.30073172,0.55989003
1,/home/sunrise/project/tensorflow/object_detection/test_image/1850-0.jpg,154250.0,0.68218935,0.7478082,0.29596668,0.564052
1,/home/sunrise/project/tensorflow/object_detection/test_image/1860-0.jpg,155083.33333333334,0.5750453,0.6516475,0.30916488,0.57658815
1,/home/sunrise/project/tensorflow/object_detection/test_image/1860-1.jpg,155083.33333333334,0.8496249,0.9156902,0.2868669,0.5665106
1,/home/sunrise/project/tensorflow/object_detection/test_image/1870-0.jpg,155916.66666666666,0.53707874,0.6049446,0.32152015,0.59185034
1,/home/sunrise/project/tensorflow/object_detection/test_image/1880-0.jpg,156750.0,0.40214825,0.4913625,0.32229006,0.6050026
1,/home/sunrise/project/tensorflow/object_detection/test_image/1880-1.jpg,156750.0,0.046979994,0.11935538,0.31202543,0.57237786
1,/home/sunrise/project/tensorflow/object_detection/test_image/1880-2.jpg,156750.0,0.7029137,0.78393275,0.31082934,0.5726554
1,/home/sunrise/project/tensorflow/object_detection/test_image/1890-0.jpg,157583.33333333334,0.60747886,0.6602371,0.30256733,0.5756761
1,/home/sunrise/project/tensorflow/object_detection/test_image/1890-1.jpg,157583.33333333334,0.10755235,0.18419394,0.3428543,0.5923873
1,/home/sunrise/project/tensorflow/object_detection/test_image/1890-2.jpg,157583.33333333334,0.0,0.07796316,0.3162601,0.68052167
1,/home/sunrise/project/tensorflow/object_detection/test_image/1900-0.jpg,158416.66666666666,0.08702248,0.20424017,0.33807176,0.67905277
1,/home/sunrise/project/tensorflow/object_detection/test_image/1900-1.jpg,158416.66666666666,0.48362094,0.56248957,0.3470838,0.6120508
1,/home/sunrise/project/tensorflow/object_detection/test_image/1900-2.jpg,158416.66666666666,0.14128141,0.2158158,0.33774632,0.67856604
1,/home/sunrise/project/tensorflow/object_detection/test_image/1910-0.jpg,159250.0,0.22254819,0.30107152,0.34911415,0.6780058
1,/home/sunrise/project/tensorflow/object_detection/test_image/1910-1.jpg,159250.0,0.3666253,0.4236011,0.35012716,0.6343041
1,/home/sunrise/project/tensorflow/object_detection/test_image/1910-2.jpg,159250.0,0.7118248,0.78579783,0.35445386,0.6167597
1,/home/sunrise/project/tensorflow/object_detection/test_image/1920-0.jpg,160083.33333333334,0.31939164,0.42791566,0.3188651,0.66164255
1,/home/sunrise/project/tensorflow/object_detection/test_image/1920-1.jpg,160083.33333333334,0.272458,0.34926304,0.3465082,0.6295189
1,/home/sunrise/project/tensorflow/object_detection/test_image/1930-0.jpg,160916.66666666666,0.16664425,0.27800474,0.37383467,0.63472706
1,/home/sunrise/project/tensorflow/object_detection/test_image/1930-1.jpg,160916.66666666666,0.43992388,0.524284,0.34392396,0.6476855
1,/home/sunrise/project/tensorflow/object_detection/test_image/1940-0.jpg,161750.0,0.56350636,0.665342,0.3712452,0.67336255
1,/home/sunrise/project/tensorflow/object_detection/test_image/1950-0.jpg,162583.33333333334,0.32602704,0.41005898,0.42363447,0.6883994
1,/home/sunrise/project/tensorflow/object_detection/test_image/1950-1.jpg,162583.33333333334,0.66107005,0.74416953,0.41456687,0.72812045
1,/home/sunrise/project/tensorflow/object_detection/test_image/1950-2.jpg,162583.33333333334,0.6329322,0.71453536,0.4239465,0.70177627
1,/home/sunrise/project/tensorflow/object_detection/test_image/1960-0.jpg,163416.66666666666,0.76085186,0.8786769,0.38217238,0.720381
1,/home/sunrise/project/tensorflow/object_detection/test_image/1970-0.jpg,164250.0,0.8133189,0.8958277,0.36693397,0.655344
1,/home/sunrise/project/tensorflow/object_detection/test_image/1970-1.jpg,164250.0,0.101049036,0.19475856,0.39615977,0.6555793
1,/home/sunrise/project/tensorflow/object_detection/test_image/1970-2.jpg,164250.0,0.011480212,0.103872694,0.396262,0.70445544
1,/home/sunrise/project/tensorflow/object_detection/test_image/1980-0.jpg,165083.33333333334,0.09113943,0.17617333,0.35446042,0.7155606
1,/home/sunrise/project/tensorflow/object_detection/test_image/1980-1.jpg,165083.33333333334,0.022567552,0.085418075,0.36810988,0.62995183
1,/home/sunrise/project/tensorflow/object_detection/test_image/1990-0.jpg,165916.66666666666,0.011938062,0.08607951,0.3694474,0.6241757
1,/home/sunrise/project/tensorflow/object_detection/test_image/1990-1.jpg,165916.66666666666,0.15982574,0.24080703,0.34620506,0.7154047
1,/home/sunrise/project/tensorflow/object_detection/test_image/2000-0.jpg,166750.0,0.24214152,0.34120187,0.34386352,0.74935126
1,/home/sunrise/project/tensorflow/object_detection/test_image/2000-1.jpg,166750.0,0.06568813,0.1338796,0.37202168,0.6195388
